Observation id,Observation date,Description,Media file,Total length,FPS,number of ants,brood or not,Subject,Behavior,Behavioral category,Modifiers,Behavior type,Start (s),Stop (s),Duration (s),Comment start,Comment stop
qi_cam54_exp3_a2_4n,2023-09-13 10:53:58,,D:/desktop/Qi_DenfenseBeh/BorisData/exp3_a2a3/qicam54exp3after2t202301071512_20230107_151137.mp4,1437.480,25.0,4,n,bb,sting,,,STATE,912.401,917.401,5.000,,
qi_cam54_exp3_a2_8wl,2023-09-13 10:55:19,,D:/desktop/Qi_DenfenseBeh/BorisData/exp3_a2a3/qicam54exp3after2t202301071512_20230107_151137.mp4,1437.480,25.0,8,wl,bb,meet,,,POINT,915.152,915.152,NA,,
qi_cam54_exp3_a2_8wl,2023-09-13 10:55:19,,D:/desktop/Qi_DenfenseBeh/BorisData/exp3_a2a3/qicam54exp3after2t202301071512_20230107_151137.mp4,1437.480,25.0,8,wl,oo,meet,,,POINT,918.159,918.159,NA,,
qi_cam54_exp3_a2_8wp,2023-09-13 10:55:35,,D:/desktop/Qi_DenfenseBeh/BorisData/exp3_a2a3/qicam54exp3after2t202301071512_20230107_151137.mp4,1437.480,25.0,8,wp,pp,meet,,,POINT,921.152,921.152,NA,,
qi_cam54_exp3_a2_4wp,2023-09-13 10:54:46,,D:/desktop/Qi_DenfenseBeh/BorisData/exp3_a2a3/qicam54exp3after2t202301071512_20230107_151137.mp4,1437.480,25.0,4,wp,pp,meet,,,POINT,921.401,921.401,NA,,
qi_cam54_exp3_a2_8wl,2023-09-13 10:55:19,,D:/desktop/Qi_DenfenseBeh/BorisData/exp3_a2a3/qicam54exp3after2t202301071512_20230107_151137.mp4,1437.480,25.0,8,wl,bb,meet,,,POINT,922.161,922.161,NA,,
qi_cam54_exp3_a2_4n,2023-09-13 10:53:58,,D:/desktop/Qi_DenfenseBeh/BorisData/exp3_a2a3/qicam54exp3after2t202301071512_20230107_151137.mp4,1437.480,25.0,4,n,pb,sting,,,STATE,922.652,925.664,3.012,,
qi_cam54_exp3_a2_4wp,2023-09-13 10:54:46,,D:/desktop/Qi_DenfenseBeh/BorisData/exp3_a2a3/qicam54exp3after2t202301071512_20230107_151137.mp4,1437.480,25.0,4,wp,pb,meet,,,POINT,922.922,922.922,NA,,
qi_cam54_exp3_a2_8wl,2023-09-13 10:55:19,,D:/desktop/Qi_DenfenseBeh/BorisData/exp3_a2a3/qicam54exp3after2t202301071512_20230107_151137.mp4,1437.480,25.0,8,wl,pb,meet,,,POINT,923.151,923.151,NA,,
qi_cam54_exp3_a2_8wl,2023-09-13 10:55:19,,D:/desktop/Qi_DenfenseBeh/BorisData/exp3_a2a3/qicam54exp3after2t202301071512_20230107_151137.mp4,1437.480,25.0,8,wl,bb,sting,,,STATE,924.412,934.154,9.742,,
qi_cam54_exp3_a2_4wp,2023-09-13 10:54:46,,D:/desktop/Qi_DenfenseBeh/BorisData/exp3_a2a3/qicam54exp3after2t202301071512_20230107_151137.mp4,1437.480,25.0,4,wp,pb,sting,,,STATE,924.422,946.672,22.250,,
qi_cam54_exp3_a2_8wl,2023-09-13 10:55:19,,D:/desktop/Qi_DenfenseBeh/BorisData/exp3_a2a3/qicam54exp3after2t202301071512_20230107_151137.mp4,1437.480,25.0,8,wl,bo,meet,,,POINT,929.659,929.659,NA,,
qi_cam54_exp3_a2_8wp,2023-09-13 10:55:35,,D:/desktop/Qi_DenfenseBeh/BorisData/exp3_a2a3/qicam54exp3after2t202301071512_20230107_151137.mp4,1437.480,25.0,8,wp,pb,meet,,,POINT,932.532,932.532,NA,,
qi_cam54_exp3_a2_8wl,2023-09-13 10:55:19,,D:/desktop/Qi_DenfenseBeh/BorisData/exp3_a2a3/qicam54exp3after2t202301071512_20230107_151137.mp4,1437.480,25.0,8,wl,bo,sting,,,STATE,932.654,951.403,18.749,,
qi_cam54_exp3_a2_4wp,2023-09-13 10:54:46,,D:/desktop/Qi_DenfenseBeh/BorisData/exp3_a2a3/qicam54exp3after2t202301071512_20230107_151137.mp4,1437.480,25.0,4,wp,bb,meet,,,POINT,933.176,933.176,NA,,
qi_cam54_exp3_a2_4wl,2023-09-13 10:54:29,,D:/desktop/Qi_DenfenseBeh/BorisData/exp3_a2a3/qicam54exp3after2t202301071512_20230107_151137.mp4,1437.480,25.0,4,wl,pp,meet,,,POINT,935.157,935.157,NA,,
qi_cam54_exp3_a2_8wp,2023-09-13 10:55:35,,D:/desktop/Qi_DenfenseBeh/BorisData/exp3_a2a3/qicam54exp3after2t202301071512_20230107_151137.mp4,1437.480,25.0,8,wp,bo,meet,,,POINT,941.538,941.538,NA,,
qi_cam54_exp3_a2_8n,2023-09-13 10:55:03,,D:/desktop/Qi_DenfenseBeh/BorisData/exp3_a2a3/qicam54exp3after2t202301071512_20230107_151137.mp4,1437.480,25.0,8,n,pg,meet,,,POINT,941.654,941.654,NA,,
qi_cam54_exp3_a2_4n,2023-09-13 10:53:58,,D:/desktop/Qi_DenfenseBeh/BorisData/exp3_a2a3/qicam54exp3after2t202301071512_20230107_151137.mp4,1437.480,25.0,4,n,pb,meet,,,POINT,943.655,943.655,NA,,
qi_cam54_exp3_a2_8wl,2023-09-13 10:55:19,,D:/desktop/Qi_DenfenseBeh/BorisData/exp3_a2a3/qicam54exp3after2t202301071512_20230107_151137.mp4,1437.480,25.0,8,wl,bb,meet,,,POINT,943.906,943.906,NA,,
qi_cam54_exp3_a2_4wp,2023-09-13 10:54:46,,D:/desktop/Qi_DenfenseBeh/BorisData/exp3_a2a3/qicam54exp3after2t202301071512_20230107_151137.mp4,1437.480,25.0,4,wp,pp,meet,,,POINT,944.651,944.651,NA,,
qi_cam54_exp3_a2_8wl,2023-09-13 10:55:19,,D:/desktop/Qi_DenfenseBeh/BorisData/exp3_a2a3/qicam54exp3after2t202301071512_20230107_151137.mp4,1437.480,25.0,8,wl,bb,sting,,,STATE,945.410,979.159,33.749,,
qi_cam54_exp3_a2_4wp,2023-09-13 10:54:46,,D:/desktop/Qi_DenfenseBeh/BorisData/exp3_a2a3/qicam54exp3after2t202301071512_20230107_151137.mp4,1437.480,25.0,4,wp,pp,sting,,,STATE,945.412,946.905,1.493,,
qi_cam54_exp3_a2_4n,2023-09-13 10:53:58,,D:/desktop/Qi_DenfenseBeh/BorisData/exp3_a2a3/qicam54exp3after2t202301071512_20230107_151137.mp4,1437.480,25.0,4,n,pb,sting,,,STATE,946.658,963.664,17.006,,
qi_cam54_exp3_a2_8wp,2023-09-13 10:55:35,,D:/desktop/Qi_DenfenseBeh/BorisData/exp3_a2a3/qicam54exp3after2t202301071512_20230107_151137.mp4,1437.480,25.0,8,wp,oo,meet,,,POINT,947.790,947.790,NA,,
qi_cam54_exp3_a2_8wp,2023-09-13 10:55:35,,D:/desktop/Qi_DenfenseBeh/BorisData/exp3_a2a3/qicam54exp3after2t202301071512_20230107_151137.mp4,1437.480,25.0,8,wp,pp,meet,,,POINT,949.662,949.662,NA,,
qi_cam54_exp3_a2_8wp,2023-09-13 10:55:35,,D:/desktop/Qi_DenfenseBeh/BorisData/exp3_a2a3/qicam54exp3after2t202301071512_20230107_151137.mp4,1437.480,25.0,8,wp,pp,sting,,,STATE,950.408,952.656,2.248,,
qi_cam54_exp3_a2_8wp,2023-09-13 10:55:35,,D:/desktop/Qi_DenfenseBeh/BorisData/exp3_a2a3/qicam54exp3after2t202301071512_20230107_151137.mp4,1437.480,25.0,8,wp,pb,meet,,,POINT,951.284,951.284,NA,,
qi_cam54_exp3_a2_4n,2023-09-13 10:53:58,,D:/desktop/Qi_DenfenseBeh/BorisData/exp3_a2a3/qicam54exp3after2t202301071512_20230107_151137.mp4,1437.480,25.0,4,n,bb,meet,,,POINT,952.410,952.410,NA,,
qi_cam54_exp3_a2_4n,2023-09-13 10:53:58,,D:/desktop/Qi_DenfenseBeh/BorisData/exp3_a2a3/qicam54exp3after2t202301071512_20230107_151137.mp4,1437.480,25.0,4,n,bb,sting,,,STATE,953.407,963.407,10.000,,
qi_cam54_exp3_a2_4wp,2023-09-13 10:54:46,,D:/desktop/Qi_DenfenseBeh/BorisData/exp3_a2a3/qicam54exp3after2t202301071512_20230107_151137.mp4,1437.480,25.0,4,wp,pb,meet,,,POINT,954.924,954.924,NA,,
qi_cam54_exp3_a2_8wp,2023-09-13 10:55:35,,D:/desktop/Qi_DenfenseBeh/BorisData/exp3_a2a3/qicam54exp3after2t202301071512_20230107_151137.mp4,1437.480,25.0,8,wp,bb,meet,,,POINT,955.782,955.782,NA,,
qi_cam54_exp3_a2_4wp,2023-09-13 10:54:46,,D:/desktop/Qi_DenfenseBeh/BorisData/exp3_a2a3/qicam54exp3after2t202301071512_20230107_151137.mp4,1437.480,25.0,4,wp,pp,meet,,,POINT,956.660,956.660,NA,,
qi_cam54_exp3_a2_8wl,2023-09-13 10:55:19,,D:/desktop/Qi_DenfenseBeh/BorisData/exp3_a2a3/qicam54exp3after2t202301071512_20230107_151137.mp4,1437.480,25.0,8,wl,bo,meet,,,POINT,958.912,958.912,NA,,
qi_cam54_exp3_a2_8wp,2023-09-13 10:55:35,,D:/desktop/Qi_DenfenseBeh/BorisData/exp3_a2a3/qicam54exp3after2t202301071512_20230107_151137.mp4,1437.480,25.0,8,wp,bo,meet,,,POINT,959.534,959.534,NA,,
qi_cam54_exp3_a2_4wl,2023-09-13 10:54:29,,D:/desktop/Qi_DenfenseBeh/BorisData/exp3_a2a3/qicam54exp3after2t202301071512_20230107_151137.mp4,1437.480,25.0,4,wl,pg,meet,,,POINT,959.664,959.664,NA,,
qi_cam54_exp3_a2_4wl,2023-09-13 10:54:29,,D:/desktop/Qi_DenfenseBeh/BorisData/exp3_a2a3/qicam54exp3after2t202301071512_20230107_151137.mp4,1437.480,25.0,4,wl,pg,sting,,,STATE,961.157,983.661,22.504,,
qi_cam54_exp3_a2_4wl,2023-09-13 10:54:29,,D:/desktop/Qi_DenfenseBeh/BorisData/exp3_a2a3/qicam54exp3after2t202301071512_20230107_151137.mp4,1437.480,25.0,4,wl,pb,meet,,,POINT,961.657,961.657,NA,,
qi_cam54_exp3_a2_4wl,2023-09-13 10:54:29,,D:/desktop/Qi_DenfenseBeh/BorisData/exp3_a2a3/qicam54exp3after2t202301071512_20230107_151137.mp4,1437.480,25.0,4,wl,pp,meet,,,POINT,964.401,964.401,NA,,
qi_cam54_exp3_a2_4wp,2023-09-13 10:54:46,,D:/desktop/Qi_DenfenseBeh/BorisData/exp3_a2a3/qicam54exp3after2t202301071512_20230107_151137.mp4,1437.480,25.0,4,wp,pb,sting,,,STATE,964.674,972.922,8.248,,
qi_cam54_exp3_a2_4n,2023-09-13 10:53:58,,D:/desktop/Qi_DenfenseBeh/BorisData/exp3_a2a3/qicam54exp3after2t202301071512_20230107_151137.mp4,1437.480,25.0,4,n,pb,meet,,,POINT,970.667,970.667,NA,,
qi_cam54_exp3_a2_8wp,2023-09-13 10:55:35,,D:/desktop/Qi_DenfenseBeh/BorisData/exp3_a2a3/qicam54exp3after2t202301071512_20230107_151137.mp4,1437.480,25.0,8,wp,go,meet,,,POINT,971.034,971.034,NA,,
qi_cam54_exp3_a2_4n,2023-09-13 10:53:58,,D:/desktop/Qi_DenfenseBeh/BorisData/exp3_a2a3/qicam54exp3after2t202301071512_20230107_151137.mp4,1437.480,25.0,4,n,bb,meet,,,POINT,971.407,971.407,NA,,
qi_cam54_exp3_a2_8wp,2023-09-13 10:55:35,,D:/desktop/Qi_DenfenseBeh/BorisData/exp3_a2a3/qicam54exp3after2t202301071512_20230107_151137.mp4,1437.480,25.0,8,wp,go,sting,,,STATE,972.532,993.534,21.002,,
qi_cam54_exp3_a2_8n,2023-09-13 10:55:03,,D:/desktop/Qi_DenfenseBeh/BorisData/exp3_a2a3/qicam54exp3after2t202301071512_20230107_151137.mp4,1437.480,25.0,8,n,pp,meet,,,POINT,974.662,974.662,NA,,
qi_cam54_exp3_a2_8wp,2023-09-13 10:55:35,,D:/desktop/Qi_DenfenseBeh/BorisData/exp3_a2a3/qicam54exp3after2t202301071512_20230107_151137.mp4,1437.480,25.0,8,wp,bb,meet,,,POINT,975.282,975.282,NA,,
qi_cam54_exp3_a2_8wp,2023-09-13 10:55:35,,D:/desktop/Qi_DenfenseBeh/BorisData/exp3_a2a3/qicam54exp3after2t202301071512_20230107_151137.mp4,1437.480,25.0,8,wp,bo,meet,,,POINT,978.290,978.290,NA,,
qi_cam54_exp3_a2_8wl,2023-09-13 10:55:19,,D:/desktop/Qi_DenfenseBeh/BorisData/exp3_a2a3/qicam54exp3after2t202301071512_20230107_151137.mp4,1437.480,25.0,8,wl,bo,sting,,,STATE,985.152,1016.159,31.007,,
qi_cam54_exp3_a2_8wl,2023-09-13 10:55:19,,D:/desktop/Qi_DenfenseBeh/BorisData/exp3_a2a3/qicam54exp3after2t202301071512_20230107_151137.mp4,1437.480,25.0,8,wl,bb,meet,,,POINT,985.159,985.159,NA,,
qi_cam54_exp3_a2_4n,2023-09-13 10:53:58,,D:/desktop/Qi_DenfenseBeh/BorisData/exp3_a2a3/qicam54exp3after2t202301071512_20230107_151137.mp4,1437.480,25.0,4,n,bb,meet,,,POINT,985.410,985.410,NA,,
qi_cam54_exp3_a2_8wp,2023-09-13 10:55:35,,D:/desktop/Qi_DenfenseBeh/BorisData/exp3_a2a3/qicam54exp3after2t202301071512_20230107_151137.mp4,1437.480,25.0,8,wp,pb,meet,,,POINT,987.286,987.286,NA,,
qi_cam54_exp3_a2_4wp,2023-09-13 10:54:46,,D:/desktop/Qi_DenfenseBeh/BorisData/exp3_a2a3/qicam54exp3after2t202301071512_20230107_151137.mp4,1437.480,25.0,4,wp,pb,meet,,,POINT,989.424,989.424,NA,,
qi_cam54_exp3_a2_4wp,2023-09-13 10:54:46,,D:/desktop/Qi_DenfenseBeh/BorisData/exp3_a2a3/qicam54exp3after2t202301071512_20230107_151137.mp4,1437.480,25.0,4,wp,pp,meet,,,POINT,990.408,990.408,NA,,
qi_cam54_exp3_a2_8wl,2023-09-13 10:55:19,,D:/desktop/Qi_DenfenseBeh/BorisData/exp3_a2a3/qicam54exp3after2t202301071512_20230107_151137.mp4,1437.480,25.0,8,wl,oo,meet,,,POINT,990.906,990.906,NA,,
qi_cam54_exp3_a2_8wl,2023-09-13 10:55:19,,D:/desktop/Qi_DenfenseBeh/BorisData/exp3_a2a3/qicam54exp3after2t202301071512_20230107_151137.mp4,1437.480,25.0,8,wl,oo,sting,,,STATE,992.401,1159.659,167.258,,
qi_cam54_exp3_a2_8n,2023-09-13 10:55:03,,D:/desktop/Qi_DenfenseBeh/BorisData/exp3_a2a3/qicam54exp3after2t202301071512_20230107_151137.mp4,1437.480,25.0,8,n,pg,meet,,,POINT,993.416,993.416,NA,,
qi_cam54_exp3_a2_4wp,2023-09-13 10:54:46,,D:/desktop/Qi_DenfenseBeh/BorisData/exp3_a2a3/qicam54exp3after2t202301071512_20230107_151137.mp4,1437.480,25.0,4,wp,pb,sting,,,STATE,994.670,1008.174,13.504,,
qi_cam54_exp3_a2_8wp,2023-09-13 10:55:35,,D:/desktop/Qi_DenfenseBeh/BorisData/exp3_a2a3/qicam54exp3after2t202301071512_20230107_151137.mp4,1437.480,25.0,8,wp,pg,meet,,,POINT,994.782,994.782,NA,,
qi_cam54_exp3_a2_8wp,2023-09-13 10:55:35,,D:/desktop/Qi_DenfenseBeh/BorisData/exp3_a2a3/qicam54exp3after2t202301071512_20230107_151137.mp4,1437.480,25.0,8,wp,pb,sting,,,STATE,994.782,1011.282,16.500,,
qi_cam54_exp3_a2_8wp,2023-09-13 10:55:35,,D:/desktop/Qi_DenfenseBeh/BorisData/exp3_a2a3/qicam54exp3after2t202301071512_20230107_151137.mp4,1437.480,25.0,8,wp,bb,meet,,,POINT,995.532,995.532,NA,,
qi_cam54_exp3_a2_4wp,2023-09-13 10:54:46,,D:/desktop/Qi_DenfenseBeh/BorisData/exp3_a2a3/qicam54exp3after2t202301071512_20230107_151137.mp4,1437.480,25.0,4,wp,pp,meet,,,POINT,997.903,997.903,NA,,
qi_cam54_exp3_a2_4n,2023-09-13 10:53:58,,D:/desktop/Qi_DenfenseBeh/BorisData/exp3_a2a3/qicam54exp3after2t202301071512_20230107_151137.mp4,1437.480,25.0,4,n,bb,sting,,,STATE,1001.407,1004.404,2.997,,
qi_cam54_exp3_a2_4n,2023-09-13 10:53:58,,D:/desktop/Qi_DenfenseBeh/BorisData/exp3_a2a3/qicam54exp3after2t202301071512_20230107_151137.mp4,1437.480,25.0,4,n,pb,meet,,,POINT,1002.403,1002.403,NA,,
qi_cam54_exp3_a2_8wp,2023-09-13 10:55:35,,D:/desktop/Qi_DenfenseBeh/BorisData/exp3_a2a3/qicam54exp3after2t202301071512_20230107_151137.mp4,1437.480,25.0,8,wp,bo,meet,,,POINT,1010.284,1010.284,NA,,
qi_cam54_exp3_a2_8wl,2023-09-13 10:55:19,,D:/desktop/Qi_DenfenseBeh/BorisData/exp3_a2a3/qicam54exp3after2t202301071512_20230107_151137.mp4,1437.480,25.0,8,wl,bb,meet,,,POINT,1012.159,1012.159,NA,,
qi_cam54_exp3_a2_8wl,2023-09-13 10:55:19,,D:/desktop/Qi_DenfenseBeh/BorisData/exp3_a2a3/qicam54exp3after2t202301071512_20230107_151137.mp4,1437.480,25.0,8,wl,pb,meet,,,POINT,1013.907,1013.907,NA,,
qi_cam54_exp3_a2_4wl,2023-09-13 10:54:29,,D:/desktop/Qi_DenfenseBeh/BorisData/exp3_a2a3/qicam54exp3after2t202301071512_20230107_151137.mp4,1437.480,25.0,4,wl,bb,meet,,,POINT,1017.152,1017.152,NA,,
qi_cam54_exp3_a2_4wl,2023-09-13 10:54:29,,D:/desktop/Qi_DenfenseBeh/BorisData/exp3_a2a3/qicam54exp3after2t202301071512_20230107_151137.mp4,1437.480,25.0,4,wl,pp,meet,,,POINT,1017.401,1017.401,NA,,
qi_cam54_exp3_a2_4wp,2023-09-13 10:54:46,,D:/desktop/Qi_DenfenseBeh/BorisData/exp3_a2a3/qicam54exp3after2t202301071512_20230107_151137.mp4,1437.480,25.0,4,wp,pp,meet,,,POINT,1017.401,1017.401,NA,,
qi_cam54_exp3_a2_8wl,2023-09-13 10:55:19,,D:/desktop/Qi_DenfenseBeh/BorisData/exp3_a2a3/qicam54exp3after2t202301071512_20230107_151137.mp4,1437.480,25.0,8,wl,bo,meet,,,POINT,1024.410,1024.410,NA,,
qi_cam54_exp3_a2_4wp,2023-09-13 10:54:46,,D:/desktop/Qi_DenfenseBeh/BorisData/exp3_a2a3/qicam54exp3after2t202301071512_20230107_151137.mp4,1437.480,25.0,4,wp,pp,meet,,,POINT,1027.155,1027.155,NA,,
qi_cam54_exp3_a2_4wl,2023-09-13 10:54:29,,D:/desktop/Qi_DenfenseBeh/BorisData/exp3_a2a3/qicam54exp3after2t202301071512_20230107_151137.mp4,1437.480,25.0,4,wl,pg,meet,,,POINT,1027.654,1027.654,NA,,
qi_cam54_exp3_a2_4wp,2023-09-13 10:54:46,,D:/desktop/Qi_DenfenseBeh/BorisData/exp3_a2a3/qicam54exp3after2t202301071512_20230107_151137.mp4,1437.480,25.0,4,wp,pb,meet,,,POINT,1029.174,1029.174,NA,,
qi_cam54_exp3_a2_8n,2023-09-13 10:55:03,,D:/desktop/Qi_DenfenseBeh/BorisData/exp3_a2a3/qicam54exp3after2t202301071512_20230107_151137.mp4,1437.480,25.0,8,n,pb,meet,,,POINT,1029.779,1029.779,NA,,
qi_cam54_exp3_a2_8wp,2023-09-13 10:55:35,,D:/desktop/Qi_DenfenseBeh/BorisData/exp3_a2a3/qicam54exp3after2t202301071512_20230107_151137.mp4,1437.480,25.0,8,wp,pp,meet,,,POINT,1036.902,1036.902,NA,,
qi_cam54_exp3_a2_4n,2023-09-13 10:53:58,,D:/desktop/Qi_DenfenseBeh/BorisData/exp3_a2a3/qicam54exp3after2t202301071512_20230107_151137.mp4,1437.480,25.0,4,n,pb,meet,,,POINT,1037.406,1037.406,NA,,
qi_cam54_exp3_a2_8wp,2023-09-13 10:55:35,,D:/desktop/Qi_DenfenseBeh/BorisData/exp3_a2a3/qicam54exp3after2t202301071512_20230107_151137.mp4,1437.480,25.0,8,wp,pp,sting,,,STATE,1037.658,1039.908,2.250,,
qi_cam54_exp3_a2_8wp,2023-09-13 10:55:35,,D:/desktop/Qi_DenfenseBeh/BorisData/exp3_a2a3/qicam54exp3after2t202301071512_20230107_151137.mp4,1437.480,25.0,8,wp,bb,meet,,,POINT,1039.032,1039.032,NA,,
qi_cam54_exp3_a2_4wp,2023-09-13 10:54:46,,D:/desktop/Qi_DenfenseBeh/BorisData/exp3_a2a3/qicam54exp3after2t202301071512_20230107_151137.mp4,1437.480,25.0,4,wp,pp,meet,,,POINT,1040.655,1040.655,NA,,
qi_cam54_exp3_a2_4wl,2023-09-13 10:54:29,,D:/desktop/Qi_DenfenseBeh/BorisData/exp3_a2a3/qicam54exp3after2t202301071512_20230107_151137.mp4,1437.480,25.0,4,wl,pp,meet,,,POINT,1045.905,1045.905,NA,,
qi_cam54_exp3_a2_4wp,2023-09-13 10:54:46,,D:/desktop/Qi_DenfenseBeh/BorisData/exp3_a2a3/qicam54exp3after2t202301071512_20230107_151137.mp4,1437.480,25.0,4,wp,bb,meet,,,POINT,1046.420,1046.420,NA,,
qi_cam54_exp3_a2_4n,2023-09-13 10:53:58,,D:/desktop/Qi_DenfenseBeh/BorisData/exp3_a2a3/qicam54exp3after2t202301071512_20230107_151137.mp4,1437.480,25.0,4,n,bb,meet,,,POINT,1047.416,1047.416,NA,,
qi_cam54_exp3_a2_4wp,2023-09-13 10:54:46,,D:/desktop/Qi_DenfenseBeh/BorisData/exp3_a2a3/qicam54exp3after2t202301071512_20230107_151137.mp4,1437.480,25.0,4,wp,pp,meet,,,POINT,1048.160,1048.160,NA,,
qi_cam54_exp3_a2_8wl,2023-09-13 10:55:19,,D:/desktop/Qi_DenfenseBeh/BorisData/exp3_a2a3/qicam54exp3after2t202301071512_20230107_151137.mp4,1437.480,25.0,8,wl,bo,meet,,,POINT,1051.403,1051.403,NA,,
qi_cam54_exp3_a2_4wp,2023-09-13 10:54:46,,D:/desktop/Qi_DenfenseBeh/BorisData/exp3_a2a3/qicam54exp3after2t202301071512_20230107_151137.mp4,1437.480,25.0,4,wp,pb,meet,,,POINT,1051.679,1051.679,NA,,
qi_cam54_exp3_a2_8wp,2023-09-13 10:55:35,,D:/desktop/Qi_DenfenseBeh/BorisData/exp3_a2a3/qicam54exp3after2t202301071512_20230107_151137.mp4,1437.480,25.0,8,wp,oo,meet,,,POINT,1056.282,1056.282,NA,,
qi_cam54_exp3_a2_4wp,2023-09-13 10:54:46,,D:/desktop/Qi_DenfenseBeh/BorisData/exp3_a2a3/qicam54exp3after2t202301071512_20230107_151137.mp4,1437.480,25.0,4,wp,pb,meet,,,POINT,1059.176,1059.176,NA,,
qi_cam54_exp3_a2_8wl,2023-09-13 10:55:19,,D:/desktop/Qi_DenfenseBeh/BorisData/exp3_a2a3/qicam54exp3after2t202301071512_20230107_151137.mp4,1437.480,25.0,8,wl,bb,meet,,,POINT,1063.912,1063.912,NA,,
qi_cam54_exp3_a2_8wp,2023-09-13 10:55:35,,D:/desktop/Qi_DenfenseBeh/BorisData/exp3_a2a3/qicam54exp3after2t202301071512_20230107_151137.mp4,1437.480,25.0,8,wp,pg,meet,,,POINT,1064.782,1064.782,NA,,
qi_cam54_exp3_a2_8wp,2023-09-13 10:55:35,,D:/desktop/Qi_DenfenseBeh/BorisData/exp3_a2a3/qicam54exp3after2t202301071512_20230107_151137.mp4,1437.480,25.0,8,wp,pp,meet,,,POINT,1065.404,1065.404,NA,,
qi_cam54_exp3_a2_8wp,2023-09-13 10:55:35,,D:/desktop/Qi_DenfenseBeh/BorisData/exp3_a2a3/qicam54exp3after2t202301071512_20230107_151137.mp4,1437.480,25.0,8,wp,pp,sting,,,STATE,1066.152,1077.412,11.260,,
qi_cam54_exp3_a2_8wp,2023-09-13 10:55:35,,D:/desktop/Qi_DenfenseBeh/BorisData/exp3_a2a3/qicam54exp3after2t202301071512_20230107_151137.mp4,1437.480,25.0,8,wp,oo,sting,,,STATE,1066.784,1080.284,13.500,,
qi_cam54_exp3_a2_4wp,2023-09-13 10:54:46,,D:/desktop/Qi_DenfenseBeh/BorisData/exp3_a2a3/qicam54exp3after2t202301071512_20230107_151137.mp4,1437.480,25.0,4,wp,bb,meet,,,POINT,1068.179,1068.179,NA,,
qi_cam54_exp3_a2_8wl,2023-09-13 10:55:19,,D:/desktop/Qi_DenfenseBeh/BorisData/exp3_a2a3/qicam54exp3after2t202301071512_20230107_151137.mp4,1437.480,25.0,8,wl,bo,meet,,,POINT,1070.903,1070.903,NA,,
qi_cam54_exp3_a2_4n,2023-09-13 10:53:58,,D:/desktop/Qi_DenfenseBeh/BorisData/exp3_a2a3/qicam54exp3after2t202301071512_20230107_151137.mp4,1437.480,25.0,4,n,bb,meet,,,POINT,1071.407,1071.407,NA,,
qi_cam54_exp3_a2_4wp,2023-09-13 10:54:46,,D:/desktop/Qi_DenfenseBeh/BorisData/exp3_a2a3/qicam54exp3after2t202301071512_20230107_151137.mp4,1437.480,25.0,4,wp,pp,meet,,,POINT,1072.901,1072.901,NA,,
qi_cam54_exp3_a2_4wl,2023-09-13 10:54:29,,D:/desktop/Qi_DenfenseBeh/BorisData/exp3_a2a3/qicam54exp3after2t202301071512_20230107_151137.mp4,1437.480,25.0,4,wl,pp,meet,,,POINT,1075.659,1075.659,NA,,
qi_cam54_exp3_a2_8wp,2023-09-13 10:55:35,,D:/desktop/Qi_DenfenseBeh/BorisData/exp3_a2a3/qicam54exp3after2t202301071512_20230107_151137.mp4,1437.480,25.0,8,wp,pb,meet,,,POINT,1077.282,1077.282,NA,,
qi_cam54_exp3_a2_8wl,2023-09-13 10:55:19,,D:/desktop/Qi_DenfenseBeh/BorisData/exp3_a2a3/qicam54exp3after2t202301071512_20230107_151137.mp4,1437.480,25.0,8,wl,pg,meet,,,POINT,1078.156,1078.156,NA,,
qi_cam54_exp3_a2_4n,2023-09-13 10:53:58,,D:/desktop/Qi_DenfenseBeh/BorisData/exp3_a2a3/qicam54exp3after2t202301071512_20230107_151137.mp4,1437.480,25.0,4,n,pb,meet,,,POINT,1081.406,1081.406,NA,,
qi_cam54_exp3_a2_4wp,2023-09-13 10:54:46,,D:/desktop/Qi_DenfenseBeh/BorisData/exp3_a2a3/qicam54exp3after2t202301071512_20230107_151137.mp4,1437.480,25.0,4,wp,pb,meet,,,POINT,1084.929,1084.929,NA,,
qi_cam54_exp3_a2_8wl,2023-09-13 10:55:19,,D:/desktop/Qi_DenfenseBeh/BorisData/exp3_a2a3/qicam54exp3after2t202301071512_20230107_151137.mp4,1437.480,25.0,8,wl,pb,meet,,,POINT,1086.651,1086.651,NA,,
qi_cam54_exp3_a2_8wp,2023-09-13 10:55:35,,D:/desktop/Qi_DenfenseBeh/BorisData/exp3_a2a3/qicam54exp3after2t202301071512_20230107_151137.mp4,1437.480,25.0,8,wp,pb,meet,,,POINT,1088.542,1088.542,NA,,
qi_cam54_exp3_a2_4wp,2023-09-13 10:54:46,,D:/desktop/Qi_DenfenseBeh/BorisData/exp3_a2a3/qicam54exp3after2t202301071512_20230107_151137.mp4,1437.480,25.0,4,wp,pp,meet,,,POINT,1088.658,1088.658,NA,,
qi_cam54_exp3_a2_4wp,2023-09-13 10:54:46,,D:/desktop/Qi_DenfenseBeh/BorisData/exp3_a2a3/qicam54exp3after2t202301071512_20230107_151137.mp4,1437.480,25.0,4,wp,pb,meet,,,POINT,1092.420,1092.420,NA,,
